txkey,fraud_ind
98780,0
804274,0
127402,0
804273,0
966381,0
1823904,0
636396,0
184998,0
593826,0
1324105,0
804276,0
1752352,0
804277,0
415390,0
1466545,0
98776,0
1466546,0
270875,0
1538096,0
1466547,0
299667,0
804275,0
804278,0
299668,0
1252782,0
98777,0
1609635,0
473261,0
98778,0
1609636,0
593830,0
357774,0
1939719,0
1958565,0
636399,0
894964,0
299669,0
1680967,0
299666,0
1680968,0
1823905,0
1609634,0
1823906,0
1109967,0
1038084,0
1939721,0
593831,0
804279,0
966382,0
593832,0
1939722,0
386577,0
804281,0
636400,0
1939723,0
593829,0
1466550,0
1680969,0
444383,0
1680970,0
328580,0
1609638,0
804282,0
1609639,0
1181227,0
1038086,0
1466548,0
1395211,0
804280,0
1252784,0
1109968,0
1752353,0
1324106,0
357773,0
270876,0
1466549,0
894965,0
270877,0
127401,0
328581,0
127404,0
804284,0
1939720,0
804285,0
1252783,0
1038085,0
1181228,0
1252786,0
1609637,0
1823907,0
1395210,0
804283,0
804286,0
1466551,0
966383,0
156074,0
415389,0
242496,0
804287,0
636401,0
386576,0
593834,0
1823909,0
593833,0
98782,0
270874,0
1939724,0
804350,0
804352,0
804351,0
593835,0
1181229,0
357730,0
1680973,0
1823910,0
1395212,0
1252785,0
1609640,0
804353,0
1680974,0
1181230,0
1181231,0
1680971,0
473260,0
966384,0
1538097,0
636402,0
357731,0
1823911,0
1038087,0
804348,0
1680972,0
415391,0
804349,0
1252787,0
98781,0
1109970,0
1395213,0
1538098,0
1823908,0
804355,0
415392,0
1538099,0
1324107,0
213970,0
98783,0
184945,0
357732,0
213971,0
1038089,0
804354,0
1680975,0
1680976,0
1538100,0
1538101,0
1324108,0
894968,0
1181232,0
1395214,0
804356,0
1680977,0
1939725,0
242495,0
1680978,0
299670,0
1466552,0
1752354,0
804357,0
184946,0
804358,0
1038088,0
966385,0
1109969,0
894966,0
127405,0
1252788,0
1038090,0
1939726,0
894967,0
386578,0
1538103,0
1109971,0
636403,0
966386,0
1609642,0
1680979,0
1823913,0
1680980,0
98784,0
636404,0
804359,0
593836,0
1181233,0
1395215,0
894969,0
1181234,0
1109972,0
1609643,0
98785,0
1609641,0
1538102,0
804361,0
1252790,0
804362,0
357729,0
415393,0
72522,0
1823912,0
1038091,0
444384,0
1109973,0
415394,0
804360,0
242497,0
966387,0
641084,0
593887,0
1939791,0
966388,0
804365,0
804366,0
804367,0
1538104,0
804368,0
1181236,0
1538105,0
127403,0
804369,0
156017,0
1252789,0
616188,0
213972,0
1109974,0
1395216,0
804363,0
1324109,0
593888,0
804364,0
473262,0
616189,0
127406,0
1609646,0
1939793,0
1252792,0
966389,0
270878,0
1181235,0
804370,0
1109977,0
386579,0
1252793,0
1680982,0
1324111,0
1680983,0
1181237,0
1939792,0
1609647,0
1939796,0
72523,0
1181238,0
299671,0
1181239,0
1538106,0
804371,0
1324112,0
415395,0
1466554,0
213973,0
1609648,0
593891,0
1538107,0
1752356,0
1252791,0
804373,0
804372,0
1181240,0
386580,0
1609644,0
804374,0
1609645,0
1109975,0
1680981,0
593889,0
444385,0
593890,0
1109976,0
1252795,0
804376,0
804377,0
127407,0
386581,0
1609649,0
1324110,0
1680984,0
1752355,0
804375,0
1939794,0
1752358,0
415396,0
1181242,0
804378,0
1609650,0
1939795,0
1252794,0
593892,0
1538109,0
1466553,0
1181243,0
1324113,0
894970,0
242498,0
444388,0
127408,0
593893,0
1466555,0
1038092,0
1252798,0
444389,0
1324114,0
1252799,0
1466556,0
1752359,0
1109978,0
1538108,0
1395217,0
593894,0
1538111,0
593895,0
1538112,0
415397,0
1680985,0
1395218,0
804380,0
1752357,0
1252800,0
593896,0
1181241,0
1252801,0
1466557,0
473263,0
894971,0
328582,0
804381,0
1038093,0
1324117,0
357733,0
593897,0
328583,0
1324118,0
804379,0
636406,0
156018,0
636407,0
98730,0
1823914,0
98731,0
894972,0
1823915,0
1252796,0
966390,0
1109979,0
1252797,0
242499,0
804382,0
1538110,0
299672,0
242500,0
1181244,0
1609651,0
328584,0
444386,0
1324115,0
1752360,0
1109982,0
357734,0
1324116,0
184948,0
444387,0
636405,0
1109983,0
127410,0
1466559,0
966391,0
1680986,0
804383,0
1538114,0
72526,0
1038095,0
1752361,0
804385,0
1466558,0
386583,0
1038094,0
1109980,0
894973,0
1538113,0
299673,0
1466560,0
804384,0
1939798,0
1752362,0
1109981,0
1252804,0
804386,0
1395219,0
804387,0
1823916,0
1395221,0
213974,0
1252805,0
213975,0
894975,0
1038097,0
804388,0
127411,0
98732,0
1038098,0
242501,0
386582,0
1038099,0
593898,0
1395222,0
1538115,0
1038100,0
1109984,0
1939797,0
1958563,0
127409,0
1109985,0
1680988,0
1252802,0
1038096,0
894976,0
1752363,0
1324119,0
1252803,0
1680989,0
299674,0
966392,0
1609652,0
966393,0
1752364,0
1395220,0
1680987,0
184947,0
894974,0
804389,0
1252806,0
1823917,0
444391,0
593899,0
1038102,0
1109986,0
415398,0
804390,0
1181245,0
1395223,0
804391,0
1324121,0
804392,0
804393,0
1680990,0
242502,0
328585,0
1181247,0
357735,0
184949,0
1823918,0
1324122,0
473264,0
184950,0
1324123,0
1324124,0
1038101,0
1538116,0
1538117,0
156019,0
1823919,0
1109987,0
1538118,0
966395,0
636408,0
1038103,0
1324120,0
966396,0
1466561,0
966397,0
184951,0
894977,0
1181246,0
98734,0
127413,0
444390,0
1609653,0
1538119,0
473265,0
1939799,0
127414,0
1939800,0
1958564,0
894978,0
1252807,0
1038104,0
1324125,0
593901,0
966394,0
894979,0
593902,0
473266,0
127412,0
1252808,0
1252809,0
213976,0
386584,0
593900,0
593903,0
593904,0
1752365,0
1038105,0
1252810,0
1680991,0
270879,0
966398,0
98735,0
1538121,0
1609654,0
1395224,0
1395225,0
1181248,0
1466563,0
1466562,0
156021,0
1939802,0
804394,0
1609655,0
593905,0
804395,0
1324126,0
1680992,0
1680993,0
1538120,0
1939801,0
1109988,0
1252811,0
1609656,0
1109989,0
156022,0
1752367,0
1752366,0
804396,0
1109990,0
894983,0
98733,0
270880,0
1538122,0
966399,0
593906,0
1823920,0
593907,0
64461,0
1939803,0
1324129,0
184952,0
1609658,0
1823921,0
1324130,0
1823922,0
1324131,0
1252813,0
444392,0
1038106,0
636409,0
299675,0
1752368,0
1324127,0
1466564,0
1109991,0
1609657,0
156023,0
1324128,0
1181249,0
894980,0
1038108,0
386585,0
894981,0
1680995,0
894982,0
1395226,0
894984,0
473267,0
357736,0
804397,0
593908,0
1752370,0
1324133,0
1252812,0
894985,0
1109992,0
242504,0
270881,0
1395227,0
1181250,0
156020,0
1609659,0
1680994,0
270882,0
1939804,0
299676,0
1038107,0
1752371,0
1680997,0
804398,0
1324132,0
593909,0
1395228,0
1538123,0
1038109,0
1609660,0
1752369,0
593910,0
593911,0
1680998,0
894987,0
1252814,0
156024,0
1109993,0
1324135,0
1680999,0
242505,0
894988,0
1324136,0
1466565,0
1939805,0
415399,0
1823923,0
1680996,0
386586,0
1823924,0
328586,0
299677,0
1252816,0
894986,0
966400,0
1466566,0
156025,0
242503,0
1324134,0
473268,0
1038110,0
1181251,0
1609663,0
184953,0
1038111,0
1823925,0
299678,0
1395229,0
1252817,0
1538124,0
1823926,0
1752372,0
894989,0
1609664,0
1252818,0
593912,0
1681000,0
1395230,0
386587,0
804331,0
1252815,0
1109995,0
444393,0
593914,0
894990,0
1609665,0
444394,0
1181255,0
1109994,0
1181256,0
242506,0
894991,0
1752373,0
1395231,0
1609661,0
98736,0
1181252,0
1609662,0
1681001,0
1324137,0
636370,0
1324138,0
1181253,0
593913,0
1181254,0
1466568,0
444395,0
593916,0
1939806,0
1609667,0
1538125,0
1939807,0
1466567,0
1538126,0
1324139,0
1538127,0
804332,0
1939809,0
804333,0
804334,0
127415,0
1823927,0
636371,0
1466569,0
1466570,0
242507,0
1939810,0
1252819,0
1823928,0
1252820,0
593915,0
1609666,0
1939811,0
966401,0
1939808,0
1823929,0
1958571,0
1609669,0
242508,0
1609670,0
636372,0
156027,0
415400,0
1939813,0
804335,0
357737,0
1181257,0
156028,0
1609671,0
156029,0
1395232,0
1939814,0
593919,0
616190,0
593917,0
593918,0
1939812,0
966402,0
1395233,0
156030,0
804336,0
804337,0
1609668,0
1538128,0
127416,0
98738,0
1681003,0
1252821,0
1538129,0
72524,0
1395234,0
1609674,0
98739,0
804338,0
1681004,0
1181259,0
1939815,0
804339,0
1752374,0
894992,0
1609675,0
299679,0
1324141,0
127417,0
593921,0
1038112,0
804340,0
1752375,0
1038113,0
804341,0
804342,0
156026,0
1681002,0
1609672,0
1609673,0
1823930,0
593922,0
593923,0
1939817,0
98737,0
1939818,0
1324140,0
1252822,0
415401,0
270884,0
804343,0
1324142,0
966403,0
1181258,0
593920,0
1038114,0
636373,0
270885,0
1609676,0
1395235,0
1681006,0
242509,0
593925,0
1181260,0
1752376,0
894993,0
1181261,0
1823931,0
415402,0
894994,0
804344,0
1939819,0
72525,0
98741,0
156031,0
1752377,0
1609677,0
1681005,0
444397,0
593924,0
473269,0
270883,0
966404,0
1939816,0
98742,0
593927,0
1038115,0
1939821,0
1252823,0
98743,0
593928,0
1324144,0
444396,0
966405,0
593929,0
593930,0
1252824,0
1538130,0
593931,0
1466571,0
1109997,0
1609678,0
1109998,0
1324145,0
966406,0
593926,0
1939820,0
804346,0
1109996,0
804347,0
894995,0
1609679,0
593933,0
1752379,0
444399,0
270886,0
473270,0
184954,0
1324143,0
1538073,0
444400,0
1038066,0
804345,0
328587,0
593932,0
357738,0
328588,0
1109949,0
1752378,0
804414,0
1109950,0
444401,0
1752334,0
593871,0
444402,0
98740,0
213977,0
593872,0
184955,0
804412,0
1109948,0
1939822,0
1324086,0
804413,0
1038065,0
1609680,0
593870,0
966371,0
1395195,0
1752335,0
1823883,0
593873,0
593874,0
966372,0
1538074,0
1609624,0
98744,0
1538075,0
804415,0
72528,0
804416,0
415459,0
593875,0
1538076,0
1324087,0
636374,0
1939823,0
299680,0
386588,0
444398,0
242550,0
966370,0
1752338,0
1324088,0
156032,0
357740,0
98745,0
357741,0
894955,0
328590,0
1823884,0
1109951,0
156033,0
966373,0
1538077,0
804418,0
242552,0
593876,0
1939825,0
593877,0
1538078,0
1324089,0
804417,0
1752336,0
1680951,0
1752337,0
1939826,0
98746,0
1395196,0
1823885,0
1939824,0
1538079,0
415460,0
894956,0
386589,0
1109952,0
1395197,0
444403,0
1752339,0
804419,0
1609625,0
1609626,0
804420,0
299681,0
473271,0
1939828,0
386590,0
156034,0
1038067,0
593878,0
804423,0
593879,0
804424,0
1038068,0
1109953,0
1538080,0
1538081,0
1395200,0
804422,0
804421,0
804426,0
1038069,0
1038070,0
1939827,0
894958,0
1038071,0
894959,0
1752340,0
1395198,0
1395199,0
636376,0
213978,0
1466527,0
804425,0
242553,0
894957,0
804427,0
1939830,0
966374,0
1252766,0
1181217,0
1324091,0
1823887,0
593881,0
894960,0
357739,0
1466526,0
64462,0
328589,0
1181218,0
299733,0
242554,0
270937,0
1823888,0
1466528,0
894961,0
1252767,0
1038072,0
1680952,0
386653,0
1939829,0
299734,0
1609627,0
1109956,0
386654,0
242551,0
1324090,0
1823886,0
804428,0
1038073,0
593880,0
127482,0
1823889,0
804429,0
1939831,0
328639,0
804430,0
1395201,0
1324092,0
1680953,0
98747,0
1538082,0
270938,0
1823890,0
1752341,0
593882,0
156035,0
299735,0
593883,0
1109954,0
804431,0
473324,0
1109955,0
636375,0
184956,0
1752342,0
270939,0
804432,0
1466529,0
1752343,0
1939769,0
593884,0
1538084,0
1609628,0
966375,0
1823892,0
1466530,0
1939770,0
357742,0
1680955,0
1395202,0
1538085,0
1752345,0
1252768,0
1752346,0
1680956,0
1038075,0
1538083,0
1939767,0
1324093,0
1939768,0
1109957,0
804434,0
1680954,0
328640,0
415462,0
1038074,0
415463,0
1538087,0
1823891,0
473322,0
804433,0
1752347,0
593885,0
1109959,0
966376,0
1466532,0
473323,0
1466533,0
386655,0
1252769,0
1252770,0
1395204,0
1752344,0
1939771,0
804435,0
1752350,0
593886,0
1109958,0
1466531,0
1538086,0
804436,0
1038076,0
1395203,0
593947,0
1252771,0
214028,0
98748,0
1939772,0
1823893,0
1324094,0
156036,0
1609629,0
1823895,0
1752348,0
966378,0
1252772,0
1252773,0
1939773,0
804437,0
1752349,0
1109960,0
966377,0
1466534,0
1324095,0
1395205,0
1466535,0
1181220,0
1823894,0
1038077,0
299737,0
804438,0
804439,0
593948,0
593949,0
1252774,0
1324097,0
1109961,0
444467,0
1680957,0
1181219,0
1324098,0
1609630,0
98801,0
1038079,0
1252775,0
1324099,0
894962,0
1939774,0
214029,0
1466536,0
1609631,0
1939775,0
1538088,0
1823897,0
415461,0
127485,0
299738,0
328641,0
966379,0
1823898,0
1939776,0
1823899,0
1939777,0
1680958,0
1324100,0
1038078,0
1939778,0
214030,0
1939779,0
1324096,0
242555,0
1110014,0
1538145,0
1609632,0
1823896,0
593950,0
1110015,0
593951,0
1181221,0
1823950,0
1466537,0
804440,0
804441,0
1110016,0
1466538,0
386657,0
895014,0
804442,0
966418,0
1823951,0
1038125,0
1823952,0
1181270,0
1939781,0
1038126,0
1181271,0
1395251,0
1681018,0
1752389,0
804443,0
473325,0
444464,0
299736,0
966417,0
804445,0
804444,0
1395252,0
1324165,0
1038124,0
1939780,0
444465,0
1252839,0
1466580,0
127483,0
444466,0
156089,0
1939782,0
1939783,0
242556,0
1681019,0
127484,0
1395254,0
1395255,0
616187,0
593953,0
1939784,0
1395256,0
1110018,0
1038127,0
1466578,0
1752390,0
1252838,0
1466579,0
1110017,0
1609698,0
593952,0
386656,0
966420,0
1181272,0
804446,0
804448,0
593955,0
1395253,0
1538146,0
1609699,0
1609697,0
444468,0
98803,0
98804,0
1110020,0
1466581,0
804447,0
895015,0
1324166,0
1681020,0
895016,0
1324167,0
1466582,0
966419,0
1110019,0
1466583,0
1939785,0
593956,0
1538148,0
895017,0
895018,0
1181273,0
1681022,0
1252840,0
1038128,0
1395257,0
593954,0
1538147,0
804449,0
1939786,0
328642,0
1939787,0
328643,0
1939788,0
1681021,0
1823953,0
593957,0
616191,0
72527,0
98802,0
1681023,0
895019,0
966421,0
804452,0
593958,0
1038130,0
1681024,0
185008,0
127486,0
1038129,0
1939789,0
804450,0
593959,0
804451,0
1939790,0
804454,0
1538150,0
415465,0
1110021,0
1538151,0
1466584,0
1110022,0
1395258,0
473326,0
1252841,0
804455,0
593960,0
1538152,0
415464,0
1466585,0
299740,0
593961,0
1752391,0
804453,0
1538149,0
1324168,0
593962,0
1466586,0
804456,0
214032,0
636377,0
270940,0
1466587,0
593963,0
156091,0
1538153,0
804458,0
1752392,0
1110023,0
804459,0
127487,0
1609700,0
804460,0
895020,0
1181274,0
328644,0
1609701,0
156090,0
895021,0
804461,0
1395259,0
1181275,0
966422,0
804457,0
1939849,0
214031,0
1609702,0
214033,0
1681025,0
214034,0
444469,0
357791,0
214035,0
1939848,0
895023,0
299739,0
386659,0
593964,0
242557,0
895024,0
1395260,0
386660,0
804399,0
357792,0
1110024,0
1466588,0
593965,0
1038131,0
804401,0
895022,0
804402,0
1538154,0
185009,0
1823954,0
1752393,0
1181276,0
1466589,0
357793,0
185010,0
1538155,0
1681026,0
804400,0
1681027,0
299742,0
966423,0
966424,0
593966,0
473328,0
804404,0
415467,0
1252842,0
1395261,0
473329,0
804405,0
1038132,0
593968,0
804403,0
1609704,0
1939850,0
299743,0
299744,0
1609703,0
804406,0
593969,0
593970,0
895025,0
895026,0
966425,0
1939851,0
593967,0
895027,0
473327,0
214036,0
98805,0
386658,0
1252843,0
1395262,0
1466590,0
1538157,0
185011,0
593974,0
415466,0
1110026,0
1466591,0
966426,0
593971,0
185012,0
593972,0
185013,0
1466592,0
1538158,0
1939852,0
593973,0
593975,0
299741,0
1538156,0
1110025,0
1538160,0
1823955,0
1538161,0
1681029,0
1181277,0
1466594,0
593976,0
1110028,0
966427,0
242560,0
242558,0
1823956,0
1466593,0
1681030,0
1823957,0
156092,0
1038133,0
242559,0
185014,0
1466595,0
1538159,0
1752394,0
1681028,0
1181278,0
1110027,0
98806,0
1609705,0
966428,0
1939853,0
804407,0
895028,0
593977,0
415468,0
1466596,0
593978,0
895029,0
1038134,0
473330,0
299745,0
1939854,0
357794,0
270941,0
299746,0
98807,0
1681033,0
1181279,0
1466597,0
593980,0
1466598,0
636378,0
1038135,0
156093,0
98808,0
328645,0
386662,0
1110029,0
1823959,0
242561,0
1324169,0
242562,0
1466600,0
1681031,0
1823958,0
1681032,0
1110031,0
127488,0
593979,0
214037,0
1538163,0
1252844,0
328646,0
1752395,0
1752396,0
1823960,0
1110032,0
804408,0
804409,0
386661,0
593981,0
185015,0
966429,0
72530,0
966430,0
1823961,0
1038137,0
1466599,0
1609706,0
1939857,0
1038136,0
1538162,0
1181281,0
1110030,0
473331,0
328647,0
444471,0
593982,0
1395263,0
804411,0
966431,0
1939855,0
1939856,0
804410,0
966432,0
270942,0
1038139,0
1181280,0
1324170,0
444472,0
895032,0
1939859,0
895033,0
1681034,0
328648,0
270943,0
593984,0
804478,0
1038138,0
1939858,0
895030,0
444470,0
1609708,0
1609709,0
1181282,0
1181283,0
593983,0
895031,0
804480,0
415469,0
1538164,0
1038140,0
1681036,0
804479,0
156094,0
966435,0
1609707,0
1038141,0
895034,0
1823962,0
966436,0
1609711,0
1181284,0
270944,0
1939860,0
1681035,0
1252845,0
1395264,0
1324172,0
1395265,0
1324171,0
1939861,0
1823963,0
636421,0
299747,0
804481,0
1252846,0
1181285,0
214038,0
1939863,0
966433,0
804484,0
966434,0
185016,0
357795,0
156095,0
804485,0
1752397,0
1609712,0
1110033,0
804486,0
593985,0
1395266,0
1110034,0
415470,0
804487,0
804488,0
242564,0
1609710,0
804489,0
299748,0
895035,0
1939864,0
1466602,0
895036,0
415471,0
804482,0
804483,0
1181286,0
214039,0
1752398,0
1538166,0
1110035,0
473332,0
1939862,0
1466601,0
593986,0
804490,0
1038142,0
1823964,0
1538165,0
593987,0
593988,0
1939865,0
242563,0
1038143,0
1752399,0
1939866,0
1939867,0
593989,0
1939868,0
1466604,0
1609714,0
1324175,0
1823965,0
328649,0
804492,0
895037,0
72529,0
1609713,0
1681037,0
1395267,0
357796,0
1466603,0
1538167,0
804491,0
804493,0
1181288,0
1752400,0
593934,0
1681038,0
804494,0
127489,0
593935,0
1324173,0
593936,0
1324174,0
1252848,0
1538168,0
1181287,0
804495,0
804496,0
1324176,0
804497,0
804498,0
386663,0
1110036,0
1609716,0
804499,0
966437,0
1252847,0
593937,0
1466606,0
804500,0
1609717,0
1181289,0
1939869,0
1395268,0
1752401,0
895040,0
593938,0
98809,0
895041,0
804501,0
966438,0
593939,0
1681040,0
1609715,0
1609719,0
1252849,0
1823968,0
616193,0
1752402,0
1324177,0
1681041,0
1181290,0
1038144,0
1752403,0
966439,0
1466605,0
966440,0
895042,0
1681039,0
616194,0
1110037,0
1538169,0
127490,0
895038,0
1681042,0
1181291,0
1038145,0
1823966,0
1466608,0
895039,0
1823967,0
1110038,0
966442,0
242565,0
415472,0
804502,0
1823969,0
593940,0
1324179,0
1252850,0
1609718,0
156096,0
1538170,0
156097,0
1110039,0
270945,0
156098,0
242566,0
386666,0
242567,0
895043,0
593941,0
895044,0
1823970,0
1395269,0
415473,0
616192,0
593942,0
1466607,0
1324178,0
593943,0
1939870,0
1752404,0
1752405,0
966441,0
1939871,0
1252851,0
1038146,0
328650,0
242568,0
895045,0
415474,0
1939872,0
444473,0
156100,0
1252852,0
1681043,0
357797,0
1538171,0
804503,0
593944,0
804504,0
1466609,0
1538172,0
1181292,0
1609720,0
386664,0
1110040,0
1609721,0
1324180,0
98810,0
1752407,0
966443,0
64463,0
270946,0
214041,0
473333,0
1038147,0
444474,0
1038148,0
386665,0
1752406,0
214040,0
127491,0
804507,0
1252853,0
1538173,0
473334,0
1823972,0
966445,0
636422,0
1038149,0
1395270,0
1324182,0
1181293,0
1395271,0
804508,0
966444,0
1939873,0
242570,0
1609722,0
1324181,0
1681044,0
804509,0
1752408,0
1823971,0
214043,0
214044,0
1038150,0
1038151,0
1395273,0
473336,0
804505,0
1681045,0
895046,0
473337,0
593945,0
804506,0
444475,0
1823973,0
1823974,0
357798,0
214045,0
1823975,0
966446,0
415475,0
242571,0
1538174,0
214046,0
1181294,0
1395272,0
1038152,0
156099,0
1252854,0
636424,0
1324183,0
895048,0
98811,0
1752410,0
804510,0
98812,0
593946,0
1395274,0
895049,0
895047,0
966448,0
804511,0
804512,0
1395275,0
1466610,0
804513,0
966449,0
804514,0
1752409,0
1038155,0
1823977,0
1466611,0
1252856,0
415476,0
1681046,0
185017,0
1823978,0
473335,0
1939874,0
156101,0
1752411,0
1823979,0
1939875,0
1939876,0
1252855,0
299749,0
1752412,0
242569,0
966447,0
1038153,0
1038154,0
1823976,0
1110041,0
357799,0
1752413,0
1324184,0
357800,0
1181295,0
386667,0
1466613,0
1823980,0
270947,0
1823981,0
966450,0
1538176,0
1324187,0
72531,0
127492,0
966451,0
64464,0
1324188,0
386669,0
1823982,0
1538177,0
1466614,0
185019,0
1538178,0
1110042,0
804515,0
594000,0
1252857,0
594001,0
1466612,0
1252858,0
214042,0
594002,0
1324185,0
1609723,0
1324186,0
1538175,0
72532,0
594003,0
966408,0
1538131,0
270948,0
593999,0
804518,0
804519,0
1823932,0
415477,0
444477,0
804520,0
894996,0
270949,0
804516,0
1324148,0
804517,0
185018,0
636423,0
966407,0
1324146,0
1109999,0
1395236,0
1324147,0
473338,0
1823934,0
1395237,0
1939877,0
1958566,0
1752380,0
1395238,0
1538133,0
357801,0
1110000,0
1324150,0
1395239,0
444476,0
1538134,0
1538135,0
966411,0
1609682,0
594005,0
594004,0
386668,0
1681007,0
299750,0
1252825,0
594006,0
50527,0
50528,0
50526,0
594007,0
1538132,0
1466572,0
594008,0
894997,0
1823933,0
966409,0
966410,0
156103,0
1395241,0
1939878,0
1324149,0
1939879,0
1823935,0
1395242,0
1939880,0
1252826,0
1466573,0
636426,0
1823936,0
1609681,0
473339,0
894998,0
894999,0
1038116,0
966412,0
1958567,0
1939881,0
594010,0
1110001,0
594011,0
357802,0
1395240,0
895000,0
1110002,0
242572,0
594012,0
299751,0
242573,0
415478,0
1609684,0
594009,0
594013,0
1609685,0
1823937,0
299752,0
357803,0
386671,0
1038117,0
156104,0
1181262,0
1609683,0
1681008,0
594014,0
804522,0
804523,0
1681009,0
636425,0
1110004,0
1110005,0
1324153,0
386672,0
804524,0
1681010,0
804521,0
895001,0
1823938,0
895002,0
1538136,0
895003,0
1324154,0
1538137,0
1324155,0
1939882,0
328651,0
1958568,0
1110003,0
594015,0
185020,0
270950,0
1939883,0
1324151,0
636428,0
1324152,0
1038118,0
966413,0
966414,0
1939884,0
386670,0
1038119,0
156102,0
966415,0
1038120,0
804463,0
1609686,0
594016,0
895004,0
895005,0
1609688,0
1252827,0
127493,0
1752381,0
1823939,0
1181264,0
1538138,0
804462,0
895006,0
1324156,0
242574,0
1939886,0
1958569,0
804466,0
1324157,0
1110006,0
1823940,0
357804,0
1252829,0
804467,0
1538140,0
636429,0
594018,0
636430,0
1939887,0
1823941,0
1324158,0
1038122,0
473340,0
1609687,0
1181263,0
1681012,0
1252828,0
594017,0
1939885,0
1958570,0
804465,0
804464,0
1038121,0
1324159,0
1395243,0
1681011,0
804469,0
1823942,0
594020,0
1466574,0
804470,0
127494,0
1609690,0
1939832,0
594021,0
804471,0
72533,0
328653,0
1939833,0
1538139,0
594022,0
1681013,0
636427,0
804468,0
594019,0
270951,0
357806,0
1609689,0
386673,0
328654,0
1939834,0
1958572,0
1395244,0
1681014,0
1252830,0
1395245,0
1324161,0
804472,0
895007,0
214047,0
185021,0
895008,0
270952,0
895009,0
1752383,0
1181265,0
156106,0
1324160,0
1181266,0
1823943,0
156107,0
966416,0
594023,0
444478,0
214048,0
156108,0
1466575,0
1752382,0
636431,0
1395247,0
1681015,0
98813,0
1823944,0
357807,0
127495,0
1823945,0
1110009,0
1538141,0
895010,0
1252831,0
1110007,0
1752385,0
1110008,0
1395246,0
156105,0
1823947,0
594025,0
156109,0
1110010,0
1395248,0
1252832,0
1609691,0
1752384,0
1823948,0
1324162,0
1181267,0
1252833,0
1538142,0
895011,0
1110011,0
594024,0
328652,0
1609692,0
1939835,0
357805,0
1181268,0
1752387,0
1752388,0
1609693,0
1538143,0
895012,0
386674,0
594026,0
1252835,0
1466576,0
1823946,0
1110013,0
1609694,0
1252836,0
1324164,0
1252837,0
594027,0
185022,0
1939837,0
594028,0
1395250,0
1752386,0
185023,0
185024,0
1681016,0
1939838,0
1681017,0
1939839,0
72534,0
594029,0
1181269,0
1252834,0
1823949,0
1538144,0
1324163,0
299754,0
1939836,0
1395249,0
1110012,0
1038123,0
156110,0
1395290,0
895013,0
804473,0
1038173,0
1324201,0
1609696,0
804475,0
127497,0
1252875,0
594030,0
1110054,0
1466577,0
1395291,0
1609695,0
1939840,0
444479,0
444480,0
415479,0
1538192,0
1181311,0
804474,0
214049,0
966466,0
804476,0
357808,0
594031,0
1538193,0
1181312,0
270953,0
1395293,0
1395294,0
1181310,0
328655,0
473341,0
1824002,0
804477,0
156111,0
1681060,0
1110055,0
636432,0
444481,0
1939841,0
242575,0
1824003,0
1110056,0
594032,0
156112,0
386675,0
636433,0
594033,0
1395292,0
299753,0
72535,0
1681059,0
242576,0
1466622,0
804537,0
242577,0
1824004,0
1681063,0
386676,0
1752429,0
156113,0
270954,0
966467,0
1252877,0
966468,0
1939842,0
1466623,0
1939843,0
98814,0
357809,0
1466624,0
895064,0
1824005,0
1252876,0
185027,0
127496,0
804538,0
1538194,0
640028,0
1681061,0
1324202,0
1181314,0
804539,0
804540,0
1681062,0
593991,0
1181315,0
593990,0
1824006,0
1681064,0
328656,0
895067,0
1181313,0
1681065,0
1466625,0
1324203,0
1038176,0
593992,0
636434,0
1609735,0
1681066,0
1038174,0
1538195,0
1395295,0
1939844,0
1939845,0
415480,0
98815,0
127499,0
1038175,0
1609736,0
895065,0
444483,0
1939846,0
1824007,0
1395297,0
1824008,0
895066,0
1038177,0
1181316,0
64465,0
214050,0
72536,0
1466626,0
1466627,0
1681067,0
1252879,0
386677,0
1038178,0
804541,0
1038179,0
328657,0
966469,0
98816,0
1252878,0
1324204,0
804543,0
593994,0
1252880,0
1110057,0
1395296,0
185025,0
593995,0
444482,0
593996,0
1824009,0
299755,0
357810,0
357811,0
593993,0
1466629,0
593997,0
1466630,0
966470,0
1324206,0
1252881,0
1609737,0
1395299,0
185026,0
214051,0
804542,0
966471,0
242578,0
1939847,0
127498,0
1324205,0
1466628,0
804546,0
1752430,0
1038180,0
473342,0
593998,0
1609738,0
1395298,0
1324207,0
1466632,0
804544,0
185028,0
1609739,0
1181317,0
185029,0
1824010,0
804545,0
966472,0
473343,0
966473,0
1824011,0
804547,0
242579,0
1824012,0
1939909,0
214052,0
804548,0
156114,0
156115,0
1395300,0
1181318,0
1939908,0
1609740,0
1466631,0
895068,0
98817,0
415481,0
1038181,0
1395301,0
1324209,0
1395302,0
594044,0
1681068,0
1110059,0
98818,0
1252882,0
594045,0
1324208,0
1824013,0
966474,0
636435,0
1466633,0
1609741,0
1466634,0
1538197,0
156116,0
127502,0
1110058,0
473345,0
804549,0
473346,0
1824014,0
1181319,0
1939910,0
804550,0
1538198,0
1609742,0
1110060,0
1252883,0
966476,0
966477,0
895069,0
1181320,0
1538196,0
1324210,0
594047,0
156117,0
594048,0
594046,0
1538199,0
1609744,0
895070,0
386678,0
1752431,0
594049,0
1681069,0
473347,0
1939912,0
966475,0
156118,0
185030,0
804552,0
127500,0
1252884,0
1395303,0
1181321,0
473348,0
804551,0
1939911,0
1609743,0
1958573,0
